event_index,spike_time_ns,event_energy_j,event_energy_pj
3.367071177e-12,3.367071
3.367071177e-12,3.367071
3.367071245e-12,3.367071
3.367075250e-12,3.367075
3.367075250e-12,3.367075
3.367075317e-12,3.367075
3.367404888e-12,3.367405
3.367404890e-12,3.367405
3.367405024e-12,3.367405
3.367408961e-12,3.367409
3.367408962e-12,3.367409
3.367742674e-12,3.367743
3.367746747e-12,3.367747
3.368549065e-12,3.368549
3.368549131e-12,3.368549
3.368549200e-12,3.368549
3.368553137e-12,3.368553
3.368553138e-12,3.368553
3.368553138e-12,3.368553
3.368886850e-12,3.368887
3.368886917e-12,3.368887
3.368890922e-12,3.368891
3.368891057e-12,3.368891
3.368894995e-12,3.368895
3.368895063e-12,3.368895
3.369224634e-12,3.369225
3.369224636e-12,3.369225
3.369228708e-12,3.369229
3.369562419e-12,3.369562
3.371333831e-12,3.371334
3.373145432e-12,3.373145
3.373145566e-12,3.373146
3.373153578e-12,3.373154
3.373153645e-12,3.373154
3.373483216e-12,3.373483
3.373483218e-12,3.373483
3.373483284e-12,3.373483
3.373483285e-12,3.373483
3.374965246e-12,3.374965
3.374973391e-12,3.374973
3.375303099e-12,3.375303
3.375311109e-12,3.375311
3.375640747e-12,3.375641
3.375644888e-12,3.375645
3.379712332e-12,3.379712
3.379712399e-12,3.379712
3.379716402e-12,3.379716
3.379716537e-12,3.379717
3.379716607e-12,3.379717
3.379716673e-12,3.379717
3.379716673e-12,3.379717
3.379716674e-12,3.379717
3.379720612e-12,3.379721
3.379720614e-12,3.379721
3.379720681e-12,3.379721
3.380050116e-12,3.380050
3.380050116e-12,3.380050
3.380050117e-12,3.380050
3.380050250e-12,3.380050
3.380054188e-12,3.380054
3.380054188e-12,3.380054
3.380054258e-12,3.380054
3.380054323e-12,3.380054
3.380054323e-12,3.380054
3.380054394e-12,3.380054
3.380058328e-12,3.380058
3.380058329e-12,3.380058
3.380058395e-12,3.380058
3.380058395e-12,3.380058
3.380058396e-12,3.380058
3.380062337e-12,3.380062
3.380062468e-12,3.380062
3.380066407e-12,3.380066
3.380066542e-12,3.380067
3.380070616e-12,3.380071
3.380387900e-12,3.380388
3.380387903e-12,3.380388
3.380388037e-12,3.380388
3.380388102e-12,3.380388
3.380391973e-12,3.380392
3.380391975e-12,3.380392
3.380392042e-12,3.380392
3.380396115e-12,3.380396
3.380396115e-12,3.380396
3.380396115e-12,3.380396
3.380725754e-12,3.380726
3.380729826e-12,3.380730
3.380729895e-12,3.380730
3.380733898e-12,3.380734
3.380738040e-12,3.380738
3.381063469e-12,3.381063
3.384308765e-12,3.384309
3.384308766e-12,3.384309
3.384308767e-12,3.384309
3.384308833e-12,3.384309
3.384308901e-12,3.384309
3.384312769e-12,3.384313
3.384312771e-12,3.384313
3.384312838e-12,3.384313
3.384312839e-12,3.384313
3.384312972e-12,3.384313
3.384316843e-12,3.384317
3.384316844e-12,3.384317
3.384316846e-12,3.384317
3.384316980e-12,3.384317
3.384317113e-12,3.384317
3.384329130e-12,3.384329
3.384646481e-12,3.384646
3.384646616e-12,3.384647
3.384646617e-12,3.384647
3.384646617e-12,3.384647
3.384646685e-12,3.384647
3.384650555e-12,3.384651
3.384650555e-12,3.384651
3.384650556e-12,3.384651
3.384650622e-12,3.384651
3.384650623e-12,3.384651
3.384650623e-12,3.384651
3.384650624e-12,3.384651
3.384650624e-12,3.384651
3.384650690e-12,3.384651
3.384650690e-12,3.384651
3.384650690e-12,3.384651
3.384650691e-12,3.384651
3.384650757e-12,3.384651
3.384650757e-12,3.384651
3.384650757e-12,3.384651
3.384654627e-12,3.384655
3.384654629e-12,3.384655
3.384654630e-12,3.384655
3.384654630e-12,3.384655
3.384654695e-12,3.384655
3.384654696e-12,3.384655
3.384654696e-12,3.384655
3.384654764e-12,3.384655
3.384654764e-12,3.384655
3.384654764e-12,3.384655
3.384658701e-12,3.384659
3.384658702e-12,3.384659
3.384662842e-12,3.384663
3.384662842e-12,3.384663
3.384984267e-12,3.384984
3.384984267e-12,3.384984
3.384984268e-12,3.384984
3.384984268e-12,3.384984
3.384984335e-12,3.384984
3.384984335e-12,3.384984
3.384984404e-12,3.384984
3.384984471e-12,3.384984
3.384988339e-12,3.384988
3.384988341e-12,3.384988
3.384988342e-12,3.384988
3.384988343e-12,3.384988
3.384988408e-12,3.384988
3.384988408e-12,3.384988
3.384988475e-12,3.384988
3.384988477e-12,3.384988
3.384988477e-12,3.384988
3.384992413e-12,3.384992
3.384992415e-12,3.384992
3.384992480e-12,3.384992
3.384992548e-12,3.384993
3.385000627e-12,3.385001
3.385322053e-12,3.385322
3.385322119e-12,3.385322
3.385322188e-12,3.385322
3.385326192e-12,3.385326
3.385326260e-12,3.385326
3.385326260e-12,3.385326
3.385326261e-12,3.385326
3.385330198e-12,3.385330
3.385330333e-12,3.385330
3.386128512e-12,3.386129
3.386128580e-12,3.386129
3.386132517e-12,3.386133
3.386132518e-12,3.386133
3.386132518e-12,3.386133
3.386132519e-12,3.386133
3.386132584e-12,3.386133
3.386132651e-12,3.386133
3.386132651e-12,3.386133
3.386132651e-12,3.386133
3.386132653e-12,3.386133
3.386132654e-12,3.386133
3.386136657e-12,3.386137
3.386136657e-12,3.386137
3.386136657e-12,3.386137
3.386136658e-12,3.386137
3.386136725e-12,3.386137
3.386136725e-12,3.386137
3.386136725e-12,3.386137
3.386136793e-12,3.386137
3.386140798e-12,3.386141
3.386140864e-12,3.386141
3.386144802e-12,3.386145
3.386466227e-12,3.386466
3.386466228e-12,3.386466
3.386466232e-12,3.386466
3.386466296e-12,3.386466
3.386466297e-12,3.386466
3.386466365e-12,3.386466
3.386466366e-12,3.386466
3.386470306e-12,3.386470
3.386470368e-12,3.386470
3.386470369e-12,3.386470
3.386470370e-12,3.386470
3.386470370e-12,3.386470
3.386470371e-12,3.386470
3.386470437e-12,3.386470
3.386470438e-12,3.386470
3.386470504e-12,3.386471
3.386470571e-12,3.386471
3.386474373e-12,3.386474
3.386474441e-12,3.386474
3.386474444e-12,3.386474
3.386474511e-12,3.386475
3.386474511e-12,3.386475
3.386478447e-12,3.386478
3.386478514e-12,3.386479
3.386482588e-12,3.386483
3.386804013e-12,3.386804
3.386804015e-12,3.386804
3.386804082e-12,3.386804
3.386804149e-12,3.386804
3.386808087e-12,3.386808
3.386808153e-12,3.386808
3.386808153e-12,3.386808
3.386808154e-12,3.386808
3.386808155e-12,3.386808
3.386808155e-12,3.386808
3.386808221e-12,3.386808
3.386808221e-12,3.386808
3.386808222e-12,3.386808
3.386808222e-12,3.386808
3.386808223e-12,3.386808
3.386808223e-12,3.386808
3.386808288e-12,3.386808
3.386812160e-12,3.386812
3.386812226e-12,3.386812
3.386812227e-12,3.386812
3.386812228e-12,3.386812
3.386812294e-12,3.386812
3.386816300e-12,3.386816
3.387141934e-12,3.387142
3.387141935e-12,3.387142
3.387145873e-12,3.387146
3.387149945e-12,3.387150
3.387150079e-12,3.387150
3.387154086e-12,3.387154
3.387154087e-12,3.387154
3.388155154e-12,3.388155
3.388905063e-12,3.388905
3.388905064e-12,3.388905
3.388905132e-12,3.388905
3.388905200e-12,3.388905
3.388909137e-12,3.388909
3.388909139e-12,3.388909
3.388909204e-12,3.388909
3.388909205e-12,3.388909
3.388909205e-12,3.388909
3.388913211e-12,3.388913
3.388913278e-12,3.388913
3.388917283e-12,3.388917
3.389242849e-12,3.389243
3.389242916e-12,3.389243
3.389242917e-12,3.389243
3.389242986e-12,3.389243
3.389246923e-12,3.389247
3.389246991e-12,3.389247
3.389251063e-12,3.389251
3.389580703e-12,3.389581
3.389580704e-12,3.389581
3.389580704e-12,3.389581
3.389918487e-12,3.389918
3.389922492e-12,3.389922
3.390724878e-12,3.390725
3.390724878e-12,3.390725
3.390724879e-12,3.390725
3.390724879e-12,3.390725
3.390724879e-12,3.390725
3.390724946e-12,3.390725
3.390724946e-12,3.390725
3.390724947e-12,3.390725
3.390724947e-12,3.390725
3.390724947e-12,3.390725
3.390725012e-12,3.390725
3.390728885e-12,3.390729
3.390728885e-12,3.390729
3.390728885e-12,3.390729
3.390728885e-12,3.390729
3.390728950e-12,3.390729
3.390728951e-12,3.390729
3.390728951e-12,3.390729
3.390728952e-12,3.390729
3.390728952e-12,3.390729
3.390729019e-12,3.390729
3.390729020e-12,3.390729
3.390729020e-12,3.390729
3.390729153e-12,3.390729
3.390732957e-12,3.390733
3.390732957e-12,3.390733
3.390732959e-12,3.390733
3.390733023e-12,3.390733
3.390733023e-12,3.390733
3.390733024e-12,3.390733
3.390733025e-12,3.390733
3.390733026e-12,3.390733
3.390733091e-12,3.390733
3.390733159e-12,3.390733
3.390737031e-12,3.390737
3.390737232e-12,3.390737
3.390741170e-12,3.390741
3.391062595e-12,3.391063
3.391062595e-12,3.391063
3.391062596e-12,3.391063
3.391062596e-12,3.391063
3.391062597e-12,3.391063
3.391062597e-12,3.391063
3.391062598e-12,3.391063
3.391062663e-12,3.391063
3.391062663e-12,3.391063
3.391062664e-12,3.391063
3.391062664e-12,3.391063
3.391062664e-12,3.391063
3.391062664e-12,3.391063
3.391062666e-12,3.391063
3.391062730e-12,3.391063
3.391062730e-12,3.391063
3.391062731e-12,3.391063
3.391062731e-12,3.391063
3.391062732e-12,3.391063
3.391066668e-12,3.391067
3.391066669e-12,3.391067
3.391066669e-12,3.391067
3.391066669e-12,3.391067
3.391066669e-12,3.391067
3.391066670e-12,3.391067
3.391066735e-12,3.391067
3.391066735e-12,3.391067
3.391066735e-12,3.391067
3.391066737e-12,3.391067
3.391066737e-12,3.391067
3.391066737e-12,3.391067
3.391066738e-12,3.391067
3.391066803e-12,3.391067
3.391066803e-12,3.391067
3.391070741e-12,3.391071
3.391070741e-12,3.391071
3.391070743e-12,3.391071
3.391070743e-12,3.391071
3.391070809e-12,3.391071
3.391070809e-12,3.391071
3.391070809e-12,3.391071
3.391070809e-12,3.391071
3.391070877e-12,3.391071
3.391070945e-12,3.391071
3.391074814e-12,3.391075
3.391074882e-12,3.391075
3.391074883e-12,3.391075
3.391074883e-12,3.391075
3.391400380e-12,3.391400
3.391400381e-12,3.391400
3.391400447e-12,3.391400
3.391400447e-12,3.391400
3.391400450e-12,3.391400
3.391400450e-12,3.391400
3.391400515e-12,3.391401
3.391400515e-12,3.391401
3.391404453e-12,3.391404
3.391404453e-12,3.391404
3.391404454e-12,3.391404
3.391404521e-12,3.391405
3.391404522e-12,3.391405
3.391404522e-12,3.391405
3.391404588e-12,3.391405
3.391404656e-12,3.391405
3.391408594e-12,3.391409
3.391408594e-12,3.391409
3.391408594e-12,3.391409
3.391408595e-12,3.391409
3.391742307e-12,3.391742
3.391742374e-12,3.391742
3.392076018e-12,3.392076
3.392080092e-12,3.392080
3.392544558e-12,3.392545
3.392544624e-12,3.392545
3.392544624e-12,3.392545
3.392544625e-12,3.392545
3.392544693e-12,3.392545
3.392544693e-12,3.392545
3.392544827e-12,3.392545
3.392544828e-12,3.392545
3.392548630e-12,3.392549
3.392548764e-12,3.392549
3.392548834e-12,3.392549
3.392552771e-12,3.392553
3.392552905e-12,3.392553
3.392556911e-12,3.392557
3.392560850e-12,3.392561
3.392882342e-12,3.392882
3.392882410e-12,3.392882
3.392882410e-12,3.392882
3.392882410e-12,3.392882
3.392882412e-12,3.392882
3.392882477e-12,3.392882
3.392882477e-12,3.392882
3.392882478e-12,3.392882
3.392886416e-12,3.392886
3.392886418e-12,3.392886
3.392886484e-12,3.392886
3.392886484e-12,3.392886
3.392886484e-12,3.392886
3.392886484e-12,3.392886
3.392886550e-12,3.392887
3.392890487e-12,3.392890
3.392890488e-12,3.392890
3.392890557e-12,3.392891
3.392890557e-12,3.392891
3.392890557e-12,3.392891
3.392890559e-12,3.392891
3.392890622e-12,3.392891
3.392894560e-12,3.392895
3.392894695e-12,3.392895
3.392898636e-12,3.392899
3.393220126e-12,3.393220
3.393220126e-12,3.393220
3.393220193e-12,3.393220
3.393220195e-12,3.393220
3.393220196e-12,3.393220
3.393220261e-12,3.393220
3.393220262e-12,3.393220
3.393220262e-12,3.393220
3.393224335e-12,3.393224
3.393224335e-12,3.393224
3.393224404e-12,3.393224
3.393228273e-12,3.393228
3.393228277e-12,3.393228
3.393228340e-12,3.393228
3.393232481e-12,3.393232
3.393501634e-12,3.393502
3.393505504e-12,3.393506
3.393505573e-12,3.393506
3.393557980e-12,3.393558
3.393557981e-12,3.393558
3.393562052e-12,3.393562
3.393562054e-12,3.393562
3.393562121e-12,3.393562
3.393907984e-12,3.393908
3.395321177e-12,3.395321
3.395321178e-12,3.395321
3.395321178e-12,3.395321
3.395321178e-12,3.395321
3.395321179e-12,3.395321
3.395325250e-12,3.395325
3.395325252e-12,3.395325
3.395325319e-12,3.395325
3.395325385e-12,3.395325
3.395325388e-12,3.395325
3.395329324e-12,3.395329
3.395333396e-12,3.395333
3.395333396e-12,3.395333
3.395333398e-12,3.395333
3.395658962e-12,3.395659
3.395658963e-12,3.395659
3.395658964e-12,3.395659
3.395659031e-12,3.395659
3.395659031e-12,3.395659
3.395659031e-12,3.395659
3.395659166e-12,3.395659
3.395663035e-12,3.395663
3.395667108e-12,3.395667
3.395671183e-12,3.395671
3.395996816e-12,3.395997
3.395996816e-12,3.395997
3.396000820e-12,3.396001
3.396000888e-12,3.396001
3.396000889e-12,3.396001
3.397140990e-12,3.397141
3.397140990e-12,3.397141
3.397140992e-12,3.397141
3.397140992e-12,3.397141
3.397140992e-12,3.397141
3.397140993e-12,3.397141
3.397140994e-12,3.397141
3.397140994e-12,3.397141
3.397141059e-12,3.397141
3.397141059e-12,3.397141
3.397141059e-12,3.397141
3.397141060e-12,3.397141
3.397141127e-12,3.397141
3.397144998e-12,3.397145
3.397145065e-12,3.397145
3.397145065e-12,3.397145
3.397145065e-12,3.397145
3.397145065e-12,3.397145
3.397145066e-12,3.397145
3.397149069e-12,3.397149
3.397149070e-12,3.397149
3.397149137e-12,3.397149
3.397149138e-12,3.397149
3.397149205e-12,3.397149
3.397149205e-12,3.397149
3.397153145e-12,3.397153
3.397153211e-12,3.397153
3.397478708e-12,3.397479
3.397478709e-12,3.397479
3.397478709e-12,3.397479
3.397478709e-12,3.397479
3.397478709e-12,3.397479
3.397478710e-12,3.397479
3.397478776e-12,3.397479
3.397478776e-12,3.397479
3.397478777e-12,3.397479
3.397478777e-12,3.397479
3.397478778e-12,3.397479
3.397478778e-12,3.397479
3.397478778e-12,3.397479
3.397478911e-12,3.397479
3.397482782e-12,3.397483
3.397482782e-12,3.397483
3.397482782e-12,3.397483
3.397482785e-12,3.397483
3.397482849e-12,3.397483
3.397482849e-12,3.397483
3.397482850e-12,3.397483
3.397482917e-12,3.397483
3.397482918e-12,3.397483
3.397486922e-12,3.397487
3.397486923e-12,3.397487
3.397486990e-12,3.397487
3.397486990e-12,3.397487
3.397816493e-12,3.397816
3.397816561e-12,3.397817
3.397816629e-12,3.397817
3.397820568e-12,3.397821
3.397820568e-12,3.397821
3.397820635e-12,3.397821
3.397824640e-12,3.397825
3.397824640e-12,3.397825
3.397824641e-12,3.397825
3.398154279e-12,3.398154
3.398158352e-12,3.398158
3.398162425e-12,3.398162
3.398960738e-12,3.398961
3.398960804e-12,3.398961
3.398960806e-12,3.398961
3.398964744e-12,3.398965
3.399298454e-12,3.399298
3.399298525e-12,3.399299
3.399302528e-12,3.399303
3.399302595e-12,3.399303
3.399302598e-12,3.399303
3.399302664e-12,3.399303
3.399636242e-12,3.399636
3.399640313e-12,3.399640
3.399640380e-12,3.399640
3.399640449e-12,3.399640
3.399648459e-12,3.399648
3.399921753e-12,3.399922
3.399974093e-12,3.399974
3.399974160e-12,3.399974
3.399978098e-12,3.399978
3.400593116e-12,3.400593
3.401737293e-12,3.401737
3.402075077e-12,3.402075
3.402412928e-12,3.402413
3.403565250e-12,3.403565
3.403894824e-12,3.403895
3.403894890e-12,3.403895
3.403894957e-12,3.403895
3.403894958e-12,3.403895
3.403898962e-12,3.403899
3.403899030e-12,3.403899
3.403902968e-12,3.403903
3.403903036e-12,3.403903
3.403903036e-12,3.403903
3.404232607e-12,3.404233
3.404232607e-12,3.404233
3.404236749e-12,3.404237
3.404240753e-12,3.404241
3.404570392e-12,3.404570
3.404574465e-12,3.404574
3.405380857e-12,3.405381
3.405380923e-12,3.405381
3.405380924e-12,3.405381
3.405384930e-12,3.405385
3.405385065e-12,3.405385
3.405385065e-12,3.405385
3.405714635e-12,3.405715
3.405718710e-12,3.405719
3.406060567e-12,3.406061
3.406390273e-12,3.406390
3.406390273e-12,3.406390
3.408153473e-12,3.408153
3.408491190e-12,3.408491
3.409973150e-12,3.409973
3.410648720e-12,3.410649
3.410652795e-12,3.410653
3.412130750e-12,3.412131
3.412134754e-12,3.412135
3.414720372e-12,3.414720
3.414720508e-12,3.414721
3.414724376e-12,3.414724
3.414724377e-12,3.414724
3.414724381e-12,3.414724
3.414724444e-12,3.414724
3.414724511e-12,3.414725
3.414724513e-12,3.414725
3.414724580e-12,3.414725
3.414728450e-12,3.414728
3.414728585e-12,3.414729
3.414728585e-12,3.414729
3.414728653e-12,3.414729
3.414728721e-12,3.414729
3.414732589e-12,3.414733
3.414732590e-12,3.414733
3.414732591e-12,3.414733
3.414732592e-12,3.414733
3.414732593e-12,3.414733
3.414732725e-12,3.414733
3.414732726e-12,3.414733
3.414736665e-12,3.414737
3.414740668e-12,3.414741
3.415058089e-12,3.415058
3.415058090e-12,3.415058
3.415058091e-12,3.415058
3.415058155e-12,3.415058
3.415058156e-12,3.415058
3.415058156e-12,3.415058
3.415058157e-12,3.415058
3.415058223e-12,3.415058
3.415058357e-12,3.415058
3.415058358e-12,3.415058
3.415062162e-12,3.415062
3.415062164e-12,3.415062
3.415062228e-12,3.415062
3.415062228e-12,3.415062
3.415062230e-12,3.415062
3.415062230e-12,3.415062
3.415062296e-12,3.415062
3.415066235e-12,3.415066
3.415066301e-12,3.415066
3.415066301e-12,3.415066
3.415066303e-12,3.415066
3.415066303e-12,3.415066
3.415066303e-12,3.415066
3.415066369e-12,3.415066
3.415066437e-12,3.415066
3.415070306e-12,3.415070
3.415070375e-12,3.415070
3.415070376e-12,3.415070
3.415070443e-12,3.415070
3.415078521e-12,3.415079
3.415395875e-12,3.415396
3.415395942e-12,3.415396
3.415395942e-12,3.415396
3.415396008e-12,3.415396
3.415400014e-12,3.415400
3.415400014e-12,3.415400
3.415400015e-12,3.415400
3.415400080e-12,3.415400
3.415400080e-12,3.415400
3.415400149e-12,3.415400
3.415404019e-12,3.415404
3.415404020e-12,3.415404
3.415404020e-12,3.415404
3.415404087e-12,3.415404
3.415404088e-12,3.415404
3.415404221e-12,3.415404
3.415404222e-12,3.415404
3.415404223e-12,3.415404
3.415408094e-12,3.415408
3.415733657e-12,3.415734
