event_index,spike_time_ns,event_energy_j,event_energy_pj
3.415733660e-12,3.415734
3.415733726e-12,3.415734
3.415733792e-12,3.415734
3.415737798e-12,3.415738
3.415737933e-12,3.415738
3.415741871e-12,3.415742
3.415741871e-12,3.415742
3.415745877e-12,3.415746
3.416071511e-12,3.416072
3.416075718e-12,3.416076
3.419316736e-12,3.419317
3.419316741e-12,3.419317
3.419316806e-12,3.419317
3.419316874e-12,3.419317
3.419320743e-12,3.419321
3.419320744e-12,3.419321
3.419320811e-12,3.419321
3.419320811e-12,3.419321
3.419320811e-12,3.419321
3.419320812e-12,3.419321
3.419320812e-12,3.419321
3.419320877e-12,3.419321
3.419320877e-12,3.419321
3.419320878e-12,3.419321
3.419320878e-12,3.419321
3.419324815e-12,3.419325
3.419324883e-12,3.419325
3.419324884e-12,3.419325
3.419324885e-12,3.419325
3.419324950e-12,3.419325
3.419324952e-12,3.419325
3.419324952e-12,3.419325
3.419328888e-12,3.419329
3.419328888e-12,3.419329
3.419328957e-12,3.419329
3.419654456e-12,3.419654
3.419654456e-12,3.419654
3.419654456e-12,3.419654
3.419654525e-12,3.419655
3.419654589e-12,3.419655
3.419654590e-12,3.419655
3.419654592e-12,3.419655
3.419658528e-12,3.419659
3.419658528e-12,3.419659
3.419658528e-12,3.419659
3.419658529e-12,3.419659
3.419658531e-12,3.419659
3.419658531e-12,3.419659
3.419658595e-12,3.419659
3.419658598e-12,3.419659
3.419658730e-12,3.419659
3.419662601e-12,3.419663
3.419662601e-12,3.419663
3.419662604e-12,3.419663
3.419662668e-12,3.419663
3.419662669e-12,3.419663
3.419662736e-12,3.419663
3.419666741e-12,3.419667
3.419666742e-12,3.419667
3.419992307e-12,3.419992
3.419992375e-12,3.419992
3.419992442e-12,3.419992
3.419996314e-12,3.419996
3.419996380e-12,3.419996
3.419996380e-12,3.419996
3.419996381e-12,3.419996
3.420000386e-12,3.420000
3.420000453e-12,3.420000
3.420000454e-12,3.420000
3.420004460e-12,3.420004
3.420330024e-12,3.420330
3.420330093e-12,3.420330
3.420330093e-12,3.420330
3.420334166e-12,3.420334
3.420334166e-12,3.420334
3.421136418e-12,3.421136
3.421136482e-12,3.421136
3.421136485e-12,3.421136
3.421136485e-12,3.421136
3.421136485e-12,3.421136
3.421136554e-12,3.421137
3.421140489e-12,3.421140
3.421140490e-12,3.421140
3.421140557e-12,3.421141
3.421140557e-12,3.421141
3.421140557e-12,3.421141
3.421140558e-12,3.421141
3.421140558e-12,3.421141
3.421140623e-12,3.421141
3.421144561e-12,3.421145
3.421144562e-12,3.421145
3.421144563e-12,3.421145
3.421144565e-12,3.421145
3.421144630e-12,3.421145
3.421144698e-12,3.421145
3.421144700e-12,3.421145
3.421148636e-12,3.421149
3.421474201e-12,3.421474
3.421474201e-12,3.421474
3.421474202e-12,3.421474
3.421474269e-12,3.421474
3.421474270e-12,3.421474
3.421474270e-12,3.421474
3.421474270e-12,3.421474
3.421474271e-12,3.421474
3.421474271e-12,3.421474
3.421474336e-12,3.421474
3.421474337e-12,3.421474
3.421474337e-12,3.421474
3.421474403e-12,3.421474
3.421474404e-12,3.421474
3.421474404e-12,3.421474
3.421474405e-12,3.421474
3.421478274e-12,3.421478
3.421478278e-12,3.421478
3.421478341e-12,3.421478
3.421478341e-12,3.421478
3.421478341e-12,3.421478
3.421478341e-12,3.421478
3.421478342e-12,3.421478
3.421478342e-12,3.421478
3.421478342e-12,3.421478
3.421478343e-12,3.421478
3.421478343e-12,3.421478
3.421478344e-12,3.421478
3.421478408e-12,3.421478
3.421478408e-12,3.421478
3.421478410e-12,3.421478
3.421478410e-12,3.421478
3.421478410e-12,3.421478
3.421478411e-12,3.421478
3.421478411e-12,3.421478
3.421478412e-12,3.421478
3.421478476e-12,3.421478
3.421478477e-12,3.421478
3.421478544e-12,3.421479
3.421482346e-12,3.421482
3.421482348e-12,3.421482
3.421482348e-12,3.421482
3.421482415e-12,3.421482
3.421482416e-12,3.421482
3.421482484e-12,3.421482
3.421486420e-12,3.421486
3.421486421e-12,3.421486
3.421486488e-12,3.421486
3.421486488e-12,3.421486
3.421486555e-12,3.421487
3.421490629e-12,3.421491
3.421811985e-12,3.421812
3.421811985e-12,3.421812
3.421811987e-12,3.421812
3.421811987e-12,3.421812
3.421811987e-12,3.421812
3.421811990e-12,3.421812
3.421812053e-12,3.421812
3.421812053e-12,3.421812
3.421812055e-12,3.421812
3.421812120e-12,3.421812
3.421812121e-12,3.421812
3.421816058e-12,3.421816
3.421816060e-12,3.421816
3.421816060e-12,3.421816
3.421816060e-12,3.421816
3.421816061e-12,3.421816
3.421816127e-12,3.421816
3.421816127e-12,3.421816
3.421816194e-12,3.421816
3.421816195e-12,3.421816
3.421816261e-12,3.421816
3.421820134e-12,3.421820
3.421820134e-12,3.421820
3.421820267e-12,3.421820
3.421820335e-12,3.421820
3.422149840e-12,3.422150
3.422149840e-12,3.422150
3.422153912e-12,3.422154
3.422157917e-12,3.422158
3.422157984e-12,3.422158
3.422157984e-12,3.422158
3.422487556e-12,3.422488
3.422487624e-12,3.422488
3.422491629e-12,3.422492
3.423917109e-12,3.423917
3.424251024e-12,3.424251
3.424254962e-12,3.424255
3.424588607e-12,3.424589
3.424926460e-12,3.424926
3.425732782e-12,3.425733
3.425732783e-12,3.425733
3.425732851e-12,3.425733
3.425732852e-12,3.425733
3.425732852e-12,3.425733
3.425732853e-12,3.425733
3.425732920e-12,3.425733
3.425733053e-12,3.425733
3.425736857e-12,3.425737
3.425736858e-12,3.425737
3.425736923e-12,3.425737
3.425736923e-12,3.425737
3.425736923e-12,3.425737
3.425736923e-12,3.425737
3.425736925e-12,3.425737
3.425736925e-12,3.425737
3.425740930e-12,3.425741
3.425740931e-12,3.425741
3.425740931e-12,3.425741
3.425740996e-12,3.425741
3.425740997e-12,3.425741
3.425741064e-12,3.425741
3.425745003e-12,3.425745
3.425745070e-12,3.425745
3.425745071e-12,3.425745
3.425745137e-12,3.425745
3.425745137e-12,3.425745
3.426070567e-12,3.426071
3.426070567e-12,3.426071
3.426070569e-12,3.426071
3.426070635e-12,3.426071
3.426070635e-12,3.426071
3.426070635e-12,3.426071
3.426070635e-12,3.426071
3.426070636e-12,3.426071
3.426070636e-12,3.426071
3.426070703e-12,3.426071
3.426070703e-12,3.426071
3.426070770e-12,3.426071
3.426070772e-12,3.426071
3.426074642e-12,3.426075
3.426074643e-12,3.426075
3.426074643e-12,3.426075
3.426074708e-12,3.426075
3.426074708e-12,3.426075
3.426074708e-12,3.426075
3.426074709e-12,3.426075
3.426074709e-12,3.426075
3.426074709e-12,3.426075
3.426074711e-12,3.426075
3.426074776e-12,3.426075
3.426074776e-12,3.426075
3.426074776e-12,3.426075
3.426074777e-12,3.426075
3.426074844e-12,3.426075
3.426078714e-12,3.426079
3.426078714e-12,3.426079
3.426078714e-12,3.426079
3.426078783e-12,3.426079
3.426082855e-12,3.426083
3.426082855e-12,3.426083
3.426408420e-12,3.426408
3.426408421e-12,3.426408
3.426408424e-12,3.426408
3.426408488e-12,3.426408
3.426412428e-12,3.426412
3.426412495e-12,3.426412
3.426416567e-12,3.426417
3.426746139e-12,3.426746
3.426746139e-12,3.426746
3.426746140e-12,3.426746
3.427552530e-12,3.427553
3.427552597e-12,3.427553
3.427552597e-12,3.427553
3.427552599e-12,3.427553
3.427552665e-12,3.427553
3.427552733e-12,3.427553
3.427552799e-12,3.427553
3.427552801e-12,3.427553
3.427556601e-12,3.427557
3.427556669e-12,3.427557
3.427556670e-12,3.427557
3.427556670e-12,3.427557
3.427556670e-12,3.427557
3.427556672e-12,3.427557
3.427556737e-12,3.427557
3.427556738e-12,3.427557
3.427560676e-12,3.427561
3.427560743e-12,3.427561
3.427560746e-12,3.427561
3.427560810e-12,3.427561
3.427560810e-12,3.427561
3.427890315e-12,3.427890
3.427890316e-12,3.427890
3.427890381e-12,3.427890
3.427890381e-12,3.427890
3.427890382e-12,3.427890
3.427890382e-12,3.427890
3.427890383e-12,3.427890
3.427890450e-12,3.427890
3.427890450e-12,3.427890
3.427890450e-12,3.427890
3.427894388e-12,3.427894
3.427894388e-12,3.427894
3.427894388e-12,3.427894
3.427894388e-12,3.427894
3.427894454e-12,3.427894
3.427894454e-12,3.427894
3.427894455e-12,3.427894
3.427894455e-12,3.427894
3.427894455e-12,3.427894
3.427894455e-12,3.427894
3.427894455e-12,3.427894
3.427894457e-12,3.427894
3.427898460e-12,3.427898
3.427898460e-12,3.427898
3.427898461e-12,3.427898
3.427898462e-12,3.427898
3.427898463e-12,3.427898
3.427898529e-12,3.427899
3.427898529e-12,3.427899
3.427898531e-12,3.427899
3.427898595e-12,3.427899
3.427898595e-12,3.427899
3.427898596e-12,3.427899
3.427902536e-12,3.427903
3.427906675e-12,3.427907
3.428228100e-12,3.428228
3.428228100e-12,3.428228
3.428228100e-12,3.428228
3.428228166e-12,3.428228
3.428228167e-12,3.428228
3.428228167e-12,3.428228
3.428228167e-12,3.428228
3.428228235e-12,3.428228
3.428228236e-12,3.428228
3.428228302e-12,3.428228
3.428232172e-12,3.428232
3.428232172e-12,3.428232
3.428232307e-12,3.428232
3.428236380e-12,3.428236
3.428240318e-12,3.428240
3.428240319e-12,3.428240
3.428569958e-12,3.428570
3.428570026e-12,3.428570
3.428570026e-12,3.428570
3.430329152e-12,3.430329
3.430666936e-12,3.430667
3.430671008e-12,3.430671
3.432148896e-12,3.432149
3.432148898e-12,3.432149
3.432148963e-12,3.432149
3.432148965e-12,3.432149
3.432148965e-12,3.432149
3.432149033e-12,3.432149
3.432152970e-12,3.432153
3.432153037e-12,3.432153
3.432153037e-12,3.432153
3.432153038e-12,3.432153
3.432153104e-12,3.432153
3.432153104e-12,3.432153
3.432157042e-12,3.432157
3.432157111e-12,3.432157
3.432157177e-12,3.432157
3.432157179e-12,3.432157
3.432161183e-12,3.432161
3.432490754e-12,3.432491
3.432494895e-12,3.432495
3.432498968e-12,3.432499
3.432824466e-12,3.432824
3.432828539e-12,3.432829
3.432828541e-12,3.432829
3.432828607e-12,3.432829
3.433162253e-12,3.433162
3.433968643e-12,3.433969
3.433968643e-12,3.433969
3.433968643e-12,3.433969
3.433968709e-12,3.433969
3.433972715e-12,3.433973
3.433972715e-12,3.433973
3.433972786e-12,3.433973
3.433972850e-12,3.433973
3.434306495e-12,3.434306
3.434306497e-12,3.434306
3.434310501e-12,3.434311
3.434310501e-12,3.434311
3.434310502e-12,3.434311
3.434310568e-12,3.434311
3.434314709e-12,3.434315
3.434644281e-12,3.434644
3.434648421e-12,3.434648
3.434981997e-12,3.434982
3.434982066e-12,3.434982
3.434982066e-12,3.434982
3.434986071e-12,3.434986
3.434990145e-12,3.434990
3.436745332e-12,3.436745
3.438565010e-12,3.438565
3.438565145e-12,3.438565
3.438573223e-12,3.438573
3.438902863e-12,3.438903
3.438910942e-12,3.438911
3.439240647e-12,3.439241
3.440388899e-12,3.440389
3.440722542e-12,3.440723
3.440722608e-12,3.440723
3.440722611e-12,3.440723
3.440726681e-12,3.440727
3.443161379e-12,3.443161
3.444981123e-12,3.444981
3.445318908e-12,3.445319
3.445318976e-12,3.445319
3.449728275e-12,3.449728
3.449728278e-12,3.449728
3.449728342e-12,3.449728
3.449728343e-12,3.449728
3.449728409e-12,3.449728
3.449728546e-12,3.449729
3.449732348e-12,3.449732
3.449732416e-12,3.449732
3.449732483e-12,3.449732
3.449732551e-12,3.449733
3.449736423e-12,3.449736
3.449736489e-12,3.449736
3.449736489e-12,3.449736
3.449736489e-12,3.449736
3.449736490e-12,3.449736
3.449740496e-12,3.449740
3.449740563e-12,3.449741
3.450066130e-12,3.450066
3.450066195e-12,3.450066
3.450066196e-12,3.450066
3.450066196e-12,3.450066
3.450066197e-12,3.450066
3.450066331e-12,3.450066
3.450070133e-12,3.450070
3.450070134e-12,3.450070
3.450070200e-12,3.450070
3.450070201e-12,3.450070
3.450070201e-12,3.450070
3.450070202e-12,3.450070
3.450070205e-12,3.450070
3.450070268e-12,3.450070
3.450070269e-12,3.450070
3.450070270e-12,3.450070
3.450074206e-12,3.450074
3.450074207e-12,3.450074
3.450074207e-12,3.450074
3.450074274e-12,3.450074
3.450074275e-12,3.450074
3.450074275e-12,3.450074
3.450074276e-12,3.450074
3.450074409e-12,3.450074
3.450078415e-12,3.450078
3.450403845e-12,3.450404
3.450403845e-12,3.450404
3.450403848e-12,3.450404
3.450403912e-12,3.450404
3.450403913e-12,3.450404
3.450403913e-12,3.450404
3.450407918e-12,3.450408
3.450407919e-12,3.450408
3.450407987e-12,3.450408
3.450407988e-12,3.450408
3.450407988e-12,3.450408
3.450407988e-12,3.450408
3.450407988e-12,3.450408
3.450408054e-12,3.450408
3.450411992e-12,3.450412
3.450411994e-12,3.450412
3.450741699e-12,3.450742
3.454328715e-12,3.454329
3.454328783e-12,3.454329
3.454328850e-12,3.454329
3.454332790e-12,3.454333
3.454662498e-12,3.454662
3.454666569e-12,3.454667
3.454670642e-12,3.454671
3.455004353e-12,3.455004
3.455346144e-12,3.455346
3.455675784e-12,3.455676
3.456144388e-12,3.456144
3.456144458e-12,3.456144
3.456144458e-12,3.456144
3.456144460e-12,3.456144
3.456144523e-12,3.456145
3.456144524e-12,3.456145
3.456144658e-12,3.456145
3.456148462e-12,3.456148
3.456148463e-12,3.456148
3.456148463e-12,3.456148
3.456148530e-12,3.456149
3.456148531e-12,3.456149
3.456148596e-12,3.456149
3.456148597e-12,3.456149
3.456148597e-12,3.456149
3.456152602e-12,3.456153
3.456152603e-12,3.456153
3.456156607e-12,3.456157
3.456482173e-12,3.456482
3.456482174e-12,3.456482
3.456482175e-12,3.456482
3.456482241e-12,3.456482
3.456482242e-12,3.456482
3.456482242e-12,3.456482
3.456482243e-12,3.456482
3.456482244e-12,3.456482
3.456482308e-12,3.456482
3.456482308e-12,3.456482
3.456482309e-12,3.456482
3.456482310e-12,3.456482
3.456482377e-12,3.456482
3.456482377e-12,3.456482
3.456482377e-12,3.456482
3.456486247e-12,3.456486
3.456486247e-12,3.456486
3.456486247e-12,3.456486
3.456486247e-12,3.456486
3.456486314e-12,3.456486
3.456486314e-12,3.456486
3.456486316e-12,3.456486
3.456486384e-12,3.456486
3.456486384e-12,3.456486
3.456490319e-12,3.456490
3.456490320e-12,3.456490
3.456490322e-12,3.456490
3.456490388e-12,3.456490
3.456494393e-12,3.456494
3.456498466e-12,3.456498
3.456820027e-12,3.456820
3.456820096e-12,3.456820
3.456820096e-12,3.456820
3.456820161e-12,3.456820
3.456824100e-12,3.456824
3.456828105e-12,3.456828
3.456828106e-12,3.456828
3.456828172e-12,3.456828
3.456828173e-12,3.456828
3.457157743e-12,3.457158
3.457157746e-12,3.457158
3.457157879e-12,3.457158
3.457161818e-12,3.457162
3.457161885e-12,3.457162
3.457165890e-12,3.457166
3.457165890e-12,3.457166
3.457165959e-12,3.457166
3.457170031e-12,3.457170
3.457495530e-12,3.457496
3.460740755e-12,3.460741
3.460740756e-12,3.460741
3.460740756e-12,3.460741
3.460740757e-12,3.460741
3.460740823e-12,3.460741
3.460740825e-12,3.460741
3.460744828e-12,3.460745
3.460744828e-12,3.460745
3.460744831e-12,3.460745
3.460744897e-12,3.460745
3.460744897e-12,3.460745
3.460744964e-12,3.460745
3.460748902e-12,3.460749
3.460748902e-12,3.460749
3.460748903e-12,3.460749
3.461078543e-12,3.461079
3.461078677e-12,3.461079
3.461082616e-12,3.461083
3.461082616e-12,3.461083
3.461082681e-12,3.461083
3.461416326e-12,3.461416
3.461416327e-12,3.461416
3.461416529e-12,3.461417
3.461754111e-12,3.461754
3.461758185e-12,3.461758
3.462560637e-12,3.462561
3.462560638e-12,3.462561
3.462564574e-12,3.462565
3.462564574e-12,3.462565
3.462564577e-12,3.462565
3.462564642e-12,3.462565
3.462564644e-12,3.462565
3.462568649e-12,3.462569
3.462568649e-12,3.462569
3.462568650e-12,3.462569
3.462568715e-12,3.462569
3.462568783e-12,3.462569
3.462572721e-12,3.462573
3.462898286e-12,3.462898
3.462898288e-12,3.462898
3.462898355e-12,3.462898
3.462898355e-12,3.462898
3.462898355e-12,3.462898
3.462898422e-12,3.462898
3.462898424e-12,3.462898
3.462902361e-12,3.462902
3.462902361e-12,3.462902
3.462902361e-12,3.462902
3.462902428e-12,3.462902
3.462906435e-12,3.462906
3.463236074e-12,3.463236
3.463236140e-12,3.463236
3.463240146e-12,3.463240
3.463577930e-12,3.463578
3.467156936e-12,3.467157
3.467160943e-12,3.467161
3.467160944e-12,3.467161
3.467494654e-12,3.467495
3.467832508e-12,3.467833
3.468980757e-12,3.468981
3.468984829e-12,3.468985
3.469318473e-12,3.469318
3.469318541e-12,3.469319
3.469318541e-12,3.469319
3.473914841e-12,3.473915
3.473914841e-12,3.473915
3.475392730e-12,3.475393
3.475730515e-12,3.475731
3.484740389e-12,3.484740
3.484740389e-12,3.484740
3.484740456e-12,3.484740
3.484744530e-12,3.484745
3.484748602e-12,3.484749
3.485074169e-12,3.485074
3.485074236e-12,3.485074
3.485078175e-12,3.485078
3.485082249e-12,3.485082
3.485082314e-12,3.485082
3.485090327e-12,3.485090
3.485411818e-12,3.485412
3.485411819e-12,3.485412
3.485411819e-12,3.485412
3.485411820e-12,3.485412
3.485411889e-12,3.485412
3.485415961e-12,3.485416
3.485753744e-12,3.485754
3.485753745e-12,3.485754
3.486425173e-12,3.486425
3.489332616e-12,3.489333
3.489336755e-12,3.489337
3.489674474e-12,3.489674
3.490008186e-12,3.490008
3.490683757e-12,3.490684
3.491152429e-12,3.491152
3.491156569e-12,3.491157
3.491490147e-12,3.491490
3.491490282e-12,3.491490
3.491494287e-12,3.491494
3.491494288e-12,3.491494
3.491498428e-12,3.491498
3.491828066e-12,3.491828
3.491832007e-12,3.491832
3.491836145e-12,3.491836
3.492165784e-12,3.492166
3.492169790e-12,3.492170
3.495748728e-12,3.495749
3.495748797e-12,3.495749
3.495748863e-12,3.495749
3.495752801e-12,3.495753
3.496090587e-12,3.496091
3.496090654e-12,3.496091
3.497568475e-12,3.497568
3.497568543e-12,3.497569
3.497568543e-12,3.497569
3.497906329e-12,3.497906
3.497906395e-12,3.497906
3.503984656e-12,3.503985
3.504330519e-12,3.504331
3.519744288e-12,3.519744
3.519744289e-12,3.519744
3.519744356e-12,3.519744
3.519748297e-12,3.519748
3.519748362e-12,3.519748
3.520082075e-12,3.520082
3.520082075e-12,3.520082
3.524352875e-12,3.524353
3.526164407e-12,3.526164
3.526164408e-12,3.526164
3.526164476e-12,3.526164
3.526164543e-12,3.526165
3.526498186e-12,3.526498
3.526835904e-12,3.526836
3.531098559e-12,3.531099
3.532580588e-12,3.532581
3.532580589e-12,3.532581
3.533256091e-12,3.533256
3.545412748e-12,3.545413
3.561506093e-12,3.561506
3.589760234e-12,3.589760
