time_ns,spike0,spike1,spike2,spike3
0.000,0.082569,0.084841,0.087104,0.051642
0.500,0.082569,0.084841,0.087104,0.051649
1.000,0.082569,0.084841,0.087104,0.051649
1.500,0.082569,0.084841,0.087104,0.051649
2.000,0.082569,0.084841,0.087104,0.051649
2.500,0.082569,0.084841,0.087104,0.051649
3.000,0.082569,0.084841,0.087104,0.051649
3.500,0.082569,0.084841,0.087104,0.051649
4.000,0.082569,0.084841,0.087104,0.051649
4.500,0.082569,0.084841,0.087104,0.051649
5.000,0.082569,0.084841,0.087104,0.051649
5.500,0.090670,0.085041,0.087108,0.051649
6.000,0.141638,0.087611,0.087205,0.051663
6.500,0.291540,0.106269,0.088003,0.051793
7.000,0.411348,0.220087,0.094491,0.052881
7.500,0.523527,0.353704,0.140889,0.062679
8.000,0.624295,0.473190,0.294913,0.159762
8.500,0.712935,0.583796,0.408964,1.511292
9.000,0.789290,0.684843,0.491848,1.698937
9.500,0.853537,0.776034,0.563366,1.728939
10.000,0.905089,0.856397,0.623967,1.742436
10.500,0.947650,0.928897,0.677225,1.751337
11.000,0.980178,0.992571,0.722616,1.756615
11.500,1.002595,1.047350,0.760567,1.760300
12.000,1.017070,1.095474,0.793284,1.763004
12.500,1.025222,1.138301,0.821836,1.764928
13.000,1.020191,1.173650,0.845004,1.766388
13.500,1.006809,1.204263,0.864762,1.767554
14.000,0.993427,1.234876,0.884521,1.768720
14.500,0.932341,1.258150,0.899359,1.769375
15.000,0.846902,1.277005,0.911658,1.769975
15.500,0.757228,1.292201,0.922087,1.770446
16.000,0.668849,1.304039,0.930974,1.770777
16.500,0.586380,1.312629,0.938573,1.771209
17.000,0.514833,1.316608,0.944652,1.771381
17.500,0.447634,1.318637,0.950272,1.771587
18.000,0.389368,1.316657,0.954949,1.771864
18.500,0.341884,1.306995,0.958597,1.771942
19.000,0.297617,1.293893,0.961970,1.772094
19.500,0.262020,1.253999,0.964534,1.772142
20.000,0.233097,1.152908,0.966292,1.772214
20.500,0.209857,1.038691,0.967062,1.772268
21.000,0.191355,0.922239,0.966664,1.772340
21.500,0.176532,0.810769,0.964913,1.772319
22.000,0.164374,0.707836,0.961758,1.772263
22.500,0.154633,0.616343,0.956691,1.772121
23.000,0.146452,0.533863,0.950035,1.772031
23.500,0.140027,0.464894,0.940024,1.771737
24.000,0.134353,0.402367,0.927515,1.771365
24.500,0.130050,0.353131,0.907989,1.770870
25.000,0.125746,0.303896,0.888463,1.770375
25.500,0.136252,0.267295,0.852912,1.769343
26.000,0.229125,0.245169,0.755477,1.767006
26.500,0.365524,0.285377,0.670230,1.762211
27.000,0.478090,0.428370,0.718001,1.759909
27.500,0.580925,0.529708,0.747604,1.761072
28.000,0.672542,0.622370,0.774074,1.762590
28.500,0.751967,0.706549,0.798359,1.764064
29.000,0.820529,0.783235,0.820634,1.765385
29.500,0.878783,0.852748,0.840874,1.766532
30.000,0.925812,0.914386,0.858731,1.767488
30.500,0.962804,0.968970,0.874396,1.768283
31.000,0.993018,1.018844,0.888581,1.768978
31.500,1.014221,1.062495,0.900796,1.769547
32.000,1.027831,1.101277,0.911491,1.770029
32.500,1.034195,1.135412,0.920734,1.770429
33.000,1.038060,1.168217,0.929568,1.770809
33.500,1.031507,1.195479,0.936697,1.771102
34.000,1.013024,1.219107,0.942767,1.771346
34.500,0.961556,1.239931,0.948065,1.771555
35.000,0.878294,1.257743,0.952636,1.771733
35.500,0.788268,1.272497,0.956563,1.771883
36.000,0.698526,1.284332,0.959940,1.772011
36.500,0.613447,1.293579,0.962886,1.772122
37.000,0.536685,1.299363,0.965360,1.772214
37.500,0.468304,1.302119,0.967491,1.772293
38.000,0.409933,1.300058,0.969238,1.772358
38.500,0.355494,1.295952,0.970839,1.772418
39.000,0.312642,1.281072,0.972007,1.772463
39.500,0.272869,1.259652,0.973045,1.772503
40.000,0.241756,1.173072,0.973577,1.772531
40.500,0.216807,1.061835,0.973382,1.772543
41.000,0.196878,0.945734,0.972241,1.772532
41.500,0.180728,0.832652,0.969997,1.772493
42.000,0.167815,0.727940,0.966454,1.772419
42.500,0.157157,0.633050,0.961414,1.772305
43.000,0.149001,0.552677,0.953701,1.772115
43.500,0.141519,0.476510,0.945186,1.771903
44.000,0.135799,0.415051,0.932292,1.771563
44.500,0.130776,0.359760,0.916424,1.771133
45.000,0.126642,0.312627,0.895782,1.770560
45.500,0.136943,0.274527,0.863995,1.769673
46.000,0.228271,0.251551,0.783314,1.767824
46.500,0.365525,0.290195,0.698585,1.763736
47.000,0.478061,0.432247,0.741104,1.761754
47.500,0.580862,0.532777,0.766743,1.762579
48.000,0.671807,0.624174,0.790096,1.763776
48.500,0.751217,0.707612,0.811887,1.764988
49.000,0.819725,0.783598,0.832030,1.766105
49.500,0.877648,0.852296,0.850384,1.767090
50.000,0.926455,0.914674,0.867065,1.767952
50.500,0.963110,0.968612,0.881399,1.768651
51.000,0.992106,1.017296,0.894219,1.769257
51.500,1.015613,1.062215,0.905956,1.769796
52.000,1.027099,1.099356,0.915450,1.770210
52.500,1.036143,1.134917,0.924490,1.770598
53.000,1.035819,1.165560,0.932130,1.770918
53.500,1.029576,1.193096,0.938887,1.771193
54.000,1.014074,1.217680,0.944837,1.771431
54.500,0.962742,1.238460,0.949784,1.771625
55.000,0.878634,1.256201,0.954060,1.771789
55.500,0.788932,1.270947,0.957742,1.771929
56.000,0.698932,1.283142,0.960972,1.772051
56.500,0.615546,1.291714,0.963657,1.772151
57.000,0.537950,1.298031,0.966057,1.772241
57.500,0.470738,1.300081,0.968027,1.772314
58.000,0.411004,1.298898,0.969726,1.772377
58.500,0.357313,1.293592,0.971212,1.772432
59.000,0.312086,1.282511,0.972400,1.772477
59.500,0.273276,1.259560,0.973340,1.772514
60.000,0.242048,1.173903,0.973826,1.772540
60.500,0.217016,1.062468,0.973592,1.772551
61.000,0.196911,0.946417,0.972458,1.772540
61.500,0.180921,0.833905,0.970112,1.772497
62.000,0.167719,0.728030,0.966688,1.772426
62.500,0.157100,0.633409,0.961612,1.772311
63.000,0.148993,0.553167,0.953875,1.772121
63.500,0.141339,0.475617,0.945628,1.771916
64.000,0.135742,0.415268,0.932565,1.771571
64.500,0.130784,0.360591,0.916227,1.771128
65.000,0.126587,0.312678,0.895966,1.770565
65.500,0.136864,0.274685,0.864239,1.769680
66.000,0.227805,0.251680,0.784338,1.767851
66.500,0.365406,0.290149,0.699326,1.763781
67.000,0.477903,0.432397,0.742171,1.761834
67.500,0.580650,0.532872,0.767603,1.762645
68.000,0.672144,0.624603,0.790895,1.763829
68.500,0.751504,0.707962,0.812574,1.765034
69.000,0.820079,0.783958,0.832637,1.766143
69.500,0.878290,0.852823,0.850970,1.767125
70.000,0.925555,0.914101,0.867287,1.767961
70.500,0.962566,0.968262,0.881624,1.768662
71.000,0.992728,1.017725,0.894624,1.769279
71.500,1.014238,1.061284,0.905928,1.769792
72.000,1.027738,1.099760,0.915775,1.770226
72.500,1.034447,1.133927,0.924387,1.770592
73.000,1.038128,1.166495,0.932545,1.770937
73.500,1.031868,1.193813,0.939211,1.771208
74.000,1.013438,1.217429,0.944876,1.771433
74.500,0.962119,1.238279,0.949833,1.771627
75.000,0.878821,1.256134,0.954118,1.771792
75.500,0.788917,1.270964,0.957808,1.771932
76.000,0.698974,1.282956,0.960997,1.772052
76.500,0.614126,1.292103,0.963748,1.772155
77.000,0.536541,1.298301,0.966119,1.772243
77.500,0.467874,1.301219,0.968129,1.772317
78.000,0.409207,1.299687,0.969789,1.772379
78.500,0.357137,1.293870,0.971217,1.772432
79.000,0.311024,1.283716,0.972438,1.772478
79.500,0.273240,1.259902,0.973345,1.772514
80.000,0.242105,1.173513,0.973831,1.772540
80.500,0.217121,1.062369,0.973572,1.772550
81.000,0.196936,0.946473,0.972459,1.772540
81.500,0.180847,0.833389,0.970173,1.772499
82.000,0.167957,0.728687,0.966562,1.772423
82.500,0.157133,0.633141,0.961595,1.772311
83.000,0.148748,0.550133,0.954539,1.772140
83.500,0.141891,0.479410,0.944513,1.771884
84.000,0.135558,0.412901,0.933467,1.771598
84.500,0.131084,0.362491,0.914662,1.771079
85.000,0.126662,0.312534,0.895638,1.770552
85.500,0.136931,0.274529,0.863819,1.769665
86.000,0.227660,0.251463,0.783007,1.767815
86.500,0.365431,0.290104,0.698373,1.763722
87.000,0.477932,0.432424,0.741480,1.761778
87.500,0.580705,0.532915,0.767011,1.762599
88.000,0.671964,0.624500,0.790365,1.763792
88.500,0.751341,0.707887,0.812122,1.765004
89.000,0.819886,0.783875,0.832244,1.766118
89.500,0.877976,0.852668,0.850609,1.767104
90.000,0.925926,0.914431,0.867105,1.767952
90.500,0.962705,0.968438,0.881439,1.768653
91.000,0.992397,1.017585,0.894381,1.769266
91.500,1.014688,1.061672,0.905866,1.769790
92.000,1.027373,1.099611,0.915582,1.770216
92.500,1.035005,1.134318,0.924368,1.770592
93.000,1.037493,1.166284,0.932374,1.770929
93.500,1.031700,1.193839,0.939124,1.771204
94.000,1.013361,1.217503,0.944816,1.771430
94.500,0.962073,1.238352,0.949783,1.771625
95.000,0.878876,1.256219,0.954079,1.771790
95.500,0.788929,1.270989,0.957764,1.771930
96.000,0.699954,1.282624,0.960907,1.772049
96.500,0.615030,1.291963,0.963701,1.772153
97.000,0.539456,1.297462,0.966009,1.772239
97.500,0.469314,1.300840,0.968083,1.772316
98.000,0.409883,1.299552,0.969773,1.772378
98.500,0.356799,1.294545,0.971238,1.772433
99.000,0.310945,1.284113,0.972445,1.772479
99.500,0.273366,1.260214,0.973344,1.772514
100.000,0.242228,1.174095,0.973830,1.772540
100.500,0.217289,1.062964,0.973559,1.772550
101.000,0.196936,0.947115,0.972478,1.772540
101.500,0.180726,0.833802,0.970237,1.772500
102.000,0.167978,0.729434,0.966553,1.772423
102.500,0.157174,0.634083,0.961591,1.772310
103.000,0.148732,0.551102,0.954472,1.772138
103.500,0.141781,0.479286,0.944684,1.771889
104.000,0.135674,0.414656,0.933048,1.771586
104.500,0.130946,0.361983,0.915356,1.771100
105.000,0.126621,0.312802,0.895896,1.770561
105.500,0.136568,0.274692,0.864345,1.769680
106.000,0.230248,0.251458,0.783357,1.767853
106.500,0.366017,0.291581,0.700273,1.763795
107.000,0.478444,0.433464,0.743446,1.761910
107.500,0.581133,0.533834,0.768635,1.762716
108.000,0.672308,0.625280,0.791746,1.763887
108.500,0.751613,0.708545,0.813301,1.765080
109.000,0.820103,0.784428,0.833252,1.766179
109.500,0.878128,0.853116,0.851464,1.767152
110.000,0.926067,0.914819,0.867837,1.767991
110.500,0.962797,0.968748,0.882062,1.768685
111.000,0.992430,1.017816,0.894905,1.769291
111.500,1.014729,1.061873,0.906316,1.769811
112.000,1.027351,1.099746,0.915959,1.770234
112.500,1.035000,1.134441,0.924694,1.770606
113.000,1.037406,1.166345,0.932639,1.770940
113.500,1.031614,1.193888,0.939350,1.771214
114.000,1.013206,1.217531,0.945006,1.771438
114.500,0.961693,1.238362,0.949944,1.771631
115.000,0.878453,1.256216,0.954215,1.771796
115.500,0.788496,1.270966,0.957878,1.771935
116.000,0.699603,1.282570,0.961001,1.772052
116.500,0.614726,1.291906,0.963781,1.772156
117.000,0.539079,1.297434,0.966081,1.772241
117.500,0.469357,1.300653,0.968129,1.772317
118.000,0.409729,1.299397,0.969819,1.772380
118.500,0.356269,1.294749,0.971290,1.772435
119.000,0.310846,1.283953,0.972477,1.772480
119.500,0.273256,1.260059,0.973372,1.772515
120.000,0.242117,1.173700,0.973852,1.772541
