time_ns,mem0,mem1,mem2,mem3
0.000,0.094442,0.094442,0.094442,0.094442
0.500,0.094442,0.094442,0.094442,0.094442
1.000,0.094442,0.094442,0.094442,0.094442
1.500,0.094442,0.094442,0.094442,0.094442
2.000,0.094442,0.094442,0.094442,0.094442
2.500,0.094442,0.094442,0.094442,0.094442
3.000,0.094442,0.094442,0.094442,0.094442
3.500,0.094442,0.094442,0.094442,0.094442
4.000,0.094442,0.094442,0.094442,0.094442
4.500,0.094442,0.094442,0.094442,0.094442
5.000,0.094442,0.094442,0.094442,0.094442
5.500,0.150424,0.094442,0.094442,0.094442
6.000,0.256071,0.094442,0.094442,0.094442
6.500,0.363199,0.094442,0.094442,0.094442
7.000,0.463875,0.094442,0.094442,0.094442
7.500,0.545639,0.150132,0.094442,0.094442
8.000,0.594380,0.255880,0.094442,0.094442
8.500,0.621981,0.363200,0.094442,0.094442
9.000,0.636015,0.463688,0.094442,0.094442
9.500,0.641298,0.545429,0.150139,0.094442
10.000,0.641351,0.594238,0.255857,0.094442
10.500,0.638252,0.621901,0.363221,0.094442
11.000,0.633191,0.635855,0.463666,0.094442
11.500,0.626953,0.641143,0.545412,0.150138
12.000,0.620057,0.641198,0.594218,0.255858
12.500,0.612807,0.638102,0.621877,0.363219
13.000,0.605377,0.633012,0.635585,0.463370
13.500,0.597885,0.626814,0.641137,0.545117
14.000,0.590401,0.619902,0.641018,0.592727
14.500,0.582962,0.612668,0.638013,0.620938
15.000,0.575592,0.605250,0.632997,0.635137
15.500,0.568307,0.597766,0.626795,0.640622
16.000,0.561113,0.590288,0.619926,0.640826
16.500,0.554001,0.582847,0.612713,0.638026
17.000,0.546989,0.575477,0.605276,0.632884
17.500,0.540087,0.568210,0.597796,0.626604
18.000,0.533232,0.560987,0.590297,0.619820
18.500,0.526528,0.553922,0.582888,0.612508
19.000,0.519859,0.546895,0.575500,0.605071
19.500,0.513293,0.539980,0.568220,0.597613
20.000,0.506847,0.533198,0.561069,0.590130
20.500,0.500402,0.526417,0.553917,0.582647
21.000,0.494065,0.519755,0.546896,0.575278
21.500,0.487896,0.513280,0.540079,0.568087
22.000,0.481728,0.506806,0.533262,0.560896
22.500,0.475559,0.500331,0.526445,0.553704
23.000,0.469439,0.493909,0.519687,0.546578
23.500,0.463562,0.487756,0.513228,0.539779
24.000,0.457685,0.481603,0.506769,0.532981
24.500,0.451809,0.475450,0.500310,0.526183
25.000,0.445932,0.469297,0.493851,0.519384
25.500,0.481178,0.463330,0.487599,0.512818
26.000,0.557463,0.457430,0.481419,0.506333
26.500,0.636848,0.451596,0.475312,0.499928
27.000,0.710473,0.445827,0.469275,0.493602
27.500,0.764580,0.480673,0.463308,0.487352
28.000,0.781075,0.557015,0.457409,0.481176
28.500,0.778429,0.636274,0.451577,0.475073
29.000,0.770721,0.710134,0.445806,0.469038
29.500,0.761606,0.764396,0.480656,0.463073
30.000,0.752094,0.780890,0.557077,0.457177
30.500,0.742420,0.778353,0.636306,0.451347
31.000,0.732568,0.770687,0.710180,0.445579
31.500,0.722616,0.761576,0.764412,0.480454
32.000,0.712677,0.752068,0.780919,0.556877
32.500,0.702830,0.742394,0.778365,0.636131
33.000,0.693123,0.732541,0.770676,0.709780
33.500,0.683589,0.722590,0.761576,0.763433
34.000,0.674245,0.712650,0.752069,0.780800
34.500,0.665090,0.702799,0.742398,0.778478
35.000,0.656131,0.693092,0.732538,0.770674
35.500,0.647385,0.683588,0.722588,0.761512
36.000,0.638778,0.674232,0.712652,0.752025
36.500,0.630339,0.665063,0.702785,0.742292
37.000,0.622109,0.656142,0.693105,0.732371
37.500,0.614011,0.647382,0.683588,0.722431
38.000,0.606039,0.638776,0.674224,0.712474
38.500,0.598205,0.630339,0.665056,0.702614
39.000,0.590486,0.622046,0.656052,0.692838
39.500,0.582987,0.614022,0.647379,0.683405
40.000,0.575547,0.606070,0.638794,0.674065
40.500,0.568108,0.598118,0.630210,0.664725
41.000,0.560950,0.590506,0.622046,0.655874
41.500,0.553817,0.582924,0.613918,0.647066
42.000,0.546739,0.575406,0.605869,0.638357
42.500,0.539890,0.568157,0.598148,0.630061
43.000,0.533040,0.560909,0.590427,0.621765
43.500,0.526218,0.553691,0.582743,0.613513
44.000,0.519642,0.546757,0.575396,0.605677
44.500,0.513066,0.539823,0.568049,0.597840
45.000,0.506490,0.532889,0.560702,0.590003
45.500,0.538001,0.526149,0.553581,0.582438
46.000,0.609235,0.519497,0.546561,0.574994
46.500,0.682994,0.512930,0.539640,0.567666
47.000,0.750129,0.506441,0.532806,0.560439
47.500,0.788867,0.538018,0.526066,0.553322
48.000,0.790276,0.609135,0.519415,0.546306
48.500,0.782229,0.683045,0.512849,0.539387
49.000,0.773042,0.750184,0.506362,0.532558
49.500,0.763561,0.788919,0.537914,0.525822
50.000,0.753896,0.790198,0.609105,0.519174
50.500,0.744173,0.782215,0.683132,0.512609
51.000,0.734304,0.773016,0.750125,0.506127
51.500,0.724337,0.763534,0.788887,0.537699
52.000,0.714377,0.753869,0.790191,0.608906
52.500,0.704499,0.744146,0.782214,0.682960
53.000,0.694767,0.734271,0.773000,0.749050
53.500,0.685194,0.724308,0.763525,0.788546
54.000,0.675816,0.714346,0.753859,0.790199
54.500,0.666634,0.704471,0.744131,0.782147
55.000,0.657648,0.694740,0.734257,0.772942
55.500,0.648863,0.685195,0.724297,0.763441
56.000,0.640229,0.675808,0.714341,0.753771
56.500,0.631790,0.666640,0.704478,0.743951
57.000,0.623515,0.657664,0.694750,0.734027
57.500,0.615359,0.648833,0.685160,0.724064
58.000,0.607351,0.640181,0.675740,0.714051
58.500,0.599535,0.631767,0.666593,0.704186
59.000,0.591770,0.623416,0.657520,0.694361
59.500,0.584230,0.615343,0.648786,0.684854
60.000,0.576713,0.607297,0.640087,0.675379
60.500,0.569457,0.599567,0.631775,0.666355
61.000,0.562261,0.591908,0.623553,0.657434
61.500,0.555065,0.584249,0.615331,0.648513
62.000,0.547905,0.576634,0.607161,0.639658
62.500,0.541055,0.569384,0.599438,0.631356
63.000,0.534204,0.562134,0.591714,0.623053
63.500,0.527354,0.554883,0.583991,0.614751
64.000,0.520737,0.547903,0.576589,0.606847
64.500,0.514157,0.540965,0.569237,0.599006
65.000,0.507577,0.534027,0.561886,0.591165
65.500,0.539044,0.527271,0.554747,0.583582
66.000,0.610162,0.520604,0.547711,0.576120
66.500,0.683830,0.514024,0.540774,0.568774
67.000,0.750815,0.507521,0.533925,0.561531
67.500,0.789184,0.539033,0.527171,0.554398
68.000,0.790376,0.610059,0.520505,0.547367
68.500,0.782272,0.683865,0.513925,0.540434
69.000,0.773070,0.750860,0.507425,0.533591
69.500,0.763586,0.789227,0.538919,0.526841
70.000,0.753920,0.790297,0.610017,0.520180
70.500,0.744196,0.782257,0.683944,0.513603
71.000,0.734326,0.773044,0.750791,0.507108
71.500,0.724360,0.763559,0.789190,0.538628
72.000,0.714399,0.753892,0.790289,0.609748
72.500,0.704521,0.744168,0.782256,0.683712
73.000,0.694789,0.734294,0.773028,0.749657
73.500,0.685216,0.724330,0.763549,0.788836
74.000,0.675838,0.714368,0.753881,0.790260
74.500,0.666654,0.704493,0.744154,0.782183
75.000,0.657668,0.694762,0.734280,0.772965
75.500,0.648879,0.685213,0.724319,0.763464
76.000,0.640249,0.675830,0.714363,0.753790
76.500,0.631817,0.666670,0.704508,0.743969
77.000,0.623526,0.657675,0.694764,0.734057
77.500,0.615382,0.648858,0.685187,0.724087
78.000,0.607356,0.640184,0.675744,0.714069
78.500,0.599553,0.631787,0.666616,0.704210
79.000,0.591785,0.623432,0.657538,0.694386
79.500,0.584246,0.615360,0.648806,0.684876
80.000,0.576713,0.607294,0.640081,0.675375
80.500,0.569491,0.599606,0.631822,0.666409
81.000,0.562270,0.591917,0.623563,0.657444
81.500,0.555049,0.584229,0.615304,0.648479
82.000,0.547955,0.576691,0.607229,0.639741
82.500,0.541076,0.569407,0.599465,0.631389
83.000,0.534197,0.562124,0.591702,0.623036
83.500,0.527378,0.554910,0.584021,0.614787
84.000,0.520782,0.547954,0.576648,0.606920
84.500,0.514187,0.540998,0.569275,0.599053
85.000,0.507591,0.534042,0.561902,0.591186
85.500,0.539037,0.527286,0.554764,0.583602
86.000,0.610182,0.520619,0.547728,0.576140
86.500,0.683834,0.514039,0.540790,0.568794
87.000,0.750814,0.507536,0.533941,0.561550
87.500,0.789178,0.539055,0.527187,0.554417
88.000,0.790379,0.610074,0.520521,0.547386
88.500,0.782272,0.683877,0.513941,0.540452
89.000,0.773071,0.750872,0.507440,0.533609
89.500,0.763587,0.789231,0.538934,0.526859
90.000,0.753920,0.790299,0.610030,0.520198
90.500,0.744197,0.782258,0.683957,0.513620
91.000,0.734327,0.773044,0.750801,0.507125
91.500,0.724360,0.763559,0.789195,0.538644
92.000,0.714400,0.753892,0.790290,0.609763
92.500,0.704522,0.744169,0.782256,0.683724
93.000,0.694790,0.734294,0.773028,0.749669
93.500,0.685216,0.724331,0.763550,0.788842
94.000,0.675838,0.714369,0.753882,0.790261
94.500,0.666655,0.704493,0.744154,0.782184
95.000,0.657669,0.694762,0.734280,0.772966
95.500,0.648880,0.685213,0.724319,0.763465
96.000,0.640250,0.675830,0.714364,0.753790
96.500,0.631817,0.666670,0.704508,0.743970
97.000,0.623526,0.657675,0.694765,0.734057
97.500,0.615383,0.648858,0.685188,0.724087
98.000,0.607356,0.640185,0.675744,0.714070
98.500,0.599554,0.631787,0.666616,0.704210
99.000,0.591785,0.623432,0.657539,0.694386
99.500,0.584247,0.615360,0.648806,0.684877
100.000,0.576713,0.607294,0.640081,0.675375
100.500,0.569492,0.599606,0.631822,0.666410
101.000,0.562271,0.591918,0.623563,0.657444
101.500,0.555049,0.584229,0.615304,0.648479
102.000,0.547956,0.576691,0.607229,0.639741
102.500,0.541076,0.569408,0.599466,0.631389
103.000,0.534197,0.562124,0.591702,0.623037
103.500,0.527378,0.554910,0.584021,0.614787
104.000,0.520783,0.547954,0.576648,0.606920
104.500,0.514187,0.540998,0.569276,0.599053
105.000,0.507592,0.534042,0.561903,0.591186
105.500,0.539037,0.527286,0.554764,0.583602
106.000,0.610182,0.520619,0.547728,0.576140
106.500,0.683834,0.514039,0.540790,0.568794
107.000,0.750814,0.507536,0.533941,0.561551
107.500,0.789179,0.539055,0.527187,0.554418
108.000,0.790379,0.610074,0.520521,0.547386
108.500,0.782272,0.683877,0.513941,0.540452
109.000,0.773071,0.750872,0.507440,0.533609
109.500,0.763587,0.789231,0.538934,0.526859
110.000,0.753920,0.790299,0.610031,0.520198
110.500,0.744197,0.782258,0.683957,0.513620
111.000,0.734327,0.773044,0.750801,0.507125
111.500,0.724360,0.763559,0.789195,0.538644
112.000,0.714400,0.753892,0.790290,0.609763
112.500,0.704522,0.744169,0.782256,0.683724
113.000,0.694790,0.734294,0.773028,0.749669
113.500,0.685216,0.724331,0.763550,0.788842
114.000,0.675838,0.714369,0.753882,0.790261
114.500,0.666655,0.704493,0.744154,0.782184
115.000,0.657669,0.694762,0.734280,0.772966
115.500,0.648880,0.685213,0.724319,0.763465
116.000,0.640250,0.675830,0.714364,0.753790
116.500,0.631817,0.666670,0.704508,0.743970
117.000,0.623526,0.657675,0.694765,0.734057
117.500,0.615383,0.648858,0.685188,0.724087
118.000,0.607356,0.640185,0.675744,0.714070
118.500,0.599554,0.631787,0.666616,0.704210
119.000,0.591785,0.623432,0.657539,0.694386
119.500,0.584247,0.615360,0.648806,0.684877
120.000,0.576713,0.607294,0.640081,0.675375
