vec_id,status,energy_pj,l_inf_error,in0,in1,in2,in3,out0,raw0,out1,raw1,out2,raw2,out3,raw3,target0,target1,target2,target3
0,ACCURACY_FAIL,8.982000,0.210602982,-0.352334470,-0.698301652,0.301868946,-0.855127427,0.179639292,0.179639292,0.089928647,0.089928647,0.664714577,0.664714577,0.065717483,0.065717483,0.236072640,0.167029822,0.454111595,0.142785942
1,ACCURACY_FAIL,8.982000,0.068395673,0.071764009,-0.268622166,-0.884002150,0.014871466,0.392691347,0.392691347,0.198790514,0.198790514,0.058060851,0.058060851,0.350457289,0.350457289,0.328870720,0.233990040,0.126456524,0.310682715
2,ACCURACY_FAIL,8.982000,0.181080983,-0.925008683,-0.132708633,-0.860289153,-0.818573973,0.121171681,0.121171681,0.590995553,0.590995553,0.137916365,0.137916365,0.149916401,0.149916401,0.185610190,0.409914570,0.198020043,0.206455198
3,ACCURACY_FAIL,8.982000,0.238840268,-0.150961622,0.653704249,-0.752396078,-0.553522071,0.148217659,0.148217659,0.741009617,0.741009617,0.044514410,0.044514410,0.066258315,0.066258315,0.224588882,0.502169349,0.123080312,0.150161456
4,ACCURACY_FAIL,8.982000,0.190998915,0.254866445,0.895417885,0.154205897,-0.206639051,0.171951915,0.171951915,0.619131538,0.619131538,0.140596456,0.140596456,0.068320091,0.068320091,0.225626635,0.428132623,0.204020612,0.142220131
5,ACCURACY_FAIL,8.982000,0.129155758,0.952510211,-0.906834639,0.716936918,-0.420781427,0.583873941,0.583873941,0.014168135,0.014168135,0.364504362,0.364504362,0.037453562,0.037453562,0.454718183,0.070833567,0.359280908,0.115167341
6,ACCURACY_FAIL,8.982000,0.258726212,-0.711489833,-0.764415524,-0.383036352,0.632252718,0.053986791,0.053986791,0.048564268,0.048564268,0.104130651,0.104130651,0.793318289,0.793318289,0.139457714,0.132268737,0.193681472,0.534592077
7,ACCURACY_FAIL,8.982000,0.087479850,-0.638547240,0.163200327,0.277826938,-0.255204915,0.069569887,0.069569887,0.345788374,0.345788374,0.434884367,0.434884367,0.149757372,0.149757372,0.138950212,0.309780272,0.347404517,0.203864999
8,ACCURACY_FAIL,8.982000,0.206798117,0.095488931,-0.874422050,-0.880797660,-0.588082574,0.649151705,0.649151705,0.093302274,0.093302274,0.092120109,0.092120109,0.165425912,0.165425912,0.442353588,0.167703670,0.166637858,0.223304884
9,ACCURACY_FAIL,8.982000,0.095242932,0.360799946,-0.144815389,-0.371705659,0.171123727,0.438759907,0.438759907,0.159608140,0.159608140,0.101386621,0.101386621,0.300245333,0.300245333,0.343516975,0.207186881,0.165129650,0.284166493
10,ACCURACY_FAIL,8.982000,0.111694922,-0.093631247,-0.400466006,0.588758963,0.397988867,0.123011402,0.123011402,0.066593537,0.066593537,0.481572828,0.481572828,0.328822233,0.328822233,0.186939074,0.137544568,0.369877906,0.305638451
11,ACCURACY_FAIL,8.982000,0.184982507,-0.511806979,0.148847421,0.050393008,0.750274991,0.049243740,0.049243740,0.184581492,0.184581492,0.151590412,0.151590412,0.614584356,0.614584356,0.121604853,0.235434155,0.213359143,0.429601849
12,ACCURACY_FAIL,8.982000,0.192765808,0.458890579,-0.424124470,0.960349695,-0.763868443,0.251009198,0.251009198,0.042925218,0.042925218,0.684307800,0.684307800,0.021757783,0.021757783,0.297700592,0.123109377,0.491541992,0.087648039
13,ACCURACY_FAIL,8.982000,0.173894444,-0.163754356,0.514281859,-0.696030931,-0.022073799,0.152592846,0.152592846,0.592200743,0.592200743,0.052626516,0.052626516,0.202579895,0.202579895,0.212337655,0.418306299,0.124698790,0.244657256
14,ACCURACY_FAIL,8.982000,0.089720149,-0.921585486,0.336431713,0.529141732,0.146051881,0.024975415,0.024975415,0.309180832,0.309180832,0.454567474,0.454567474,0.211276279,0.211276279,0.085520128,0.300897285,0.364847325,0.248735262
15,ACCURACY_FAIL,8.982000,0.135934519,0.750955624,-0.372504974,0.390590733,0.188739754,0.521659730,0.521659730,0.055152072,0.055152072,0.253733812,0.253733812,0.169454385,0.169454385,0.385725211,0.125419564,0.269013170,0.219842055
16,ACCURACY_FAIL,8.982000,0.117551749,0.159790409,-0.087589337,0.679935561,0.889362190,0.114389916,0.114389916,0.069745537,0.069745537,0.323727863,0.323727863,0.492136684,0.492136684,0.180593164,0.141015110,0.303806791,0.374584935
17,ACCURACY_FAIL,8.982000,0.075079406,-0.051803325,0.328304411,-0.878661145,0.402984043,0.172018124,0.172018124,0.367901528,0.367901528,0.032913543,0.032913543,0.427166805,0.427166805,0.223428638,0.326751455,0.097732509,0.352087399
18,ACCURACY_FAIL,8.982000,0.143740446,0.294257709,0.986191879,0.643849573,-0.430808936,0.138179638,0.138179638,0.551379269,0.551379269,0.278032576,0.278032576,0.032408517,0.032408517,0.204066797,0.407638823,0.289466403,0.098827977
19,ACCURACY_FAIL,8.982000,0.145544462,-0.228417115,0.337305432,-0.954874144,-0.076609427,0.175784959,0.175784959,0.544956795,0.544956795,0.041113945,0.041113945,0.238144301,0.238144301,0.226846086,0.399412333,0.109707170,0.264034411
20,ACCURACY_FAIL,8.982000,0.266593467,-0.663903242,-0.765808411,-0.882091161,0.536465977,0.074110794,0.074110794,0.060446027,0.060446027,0.047903346,0.047903346,0.817539833,0.817539833,0.165880599,0.149809289,0.133363746,0.550946366
21,ACCURACY_FAIL,8.982000,0.253818271,-0.741319556,-0.504770333,-0.218100594,0.742843948,0.040141641,0.040141641,0.064425704,0.064425704,0.114302925,0.114302925,0.781129730,0.781129730,0.119537230,0.151438121,0.201713190,0.527311459
22,ACCURACY_FAIL,8.982000,0.207190916,-0.838837398,-0.101625198,0.098879818,0.766767653,0.027247019,0.027247019,0.119029162,0.119029162,0.177750086,0.177750086,0.675973734,0.675973734,0.094116609,0.196713181,0.240387391,0.468782818
23,ACCURACY_FAIL,8.982000,0.096601487,0.638559676,0.727968939,-0.443157871,-0.169406966,0.398495520,0.398495520,0.476522424,0.476522424,0.045798950,0.045798950,0.079183106,0.079183106,0.347426769,0.379920937,0.117782106,0.154870187
24,ACCURACY_FAIL,8.982000,0.110096847,-0.282457669,0.768385654,0.915462408,-0.698158188,0.048560637,0.048560637,0.397223823,0.397223823,0.533070356,0.533070356,0.021145185,0.021145185,0.127662425,0.365122458,0.422973509,0.084241608
25,ACCURACY_FAIL,8.982000,0.131028067,-0.647564543,-0.536086266,-0.533327833,-0.030074539,0.143993536,0.143993536,0.179958265,0.179958265,0.180953815,0.180953815,0.495094384,0.495094384,0.196339644,0.219493872,0.220100167,0.364066317
26,ACCURACY_FAIL,8.982000,0.140411915,0.178247007,-0.474506761,-0.991812793,-0.162106998,0.533729150,0.533729150,0.144659248,0.144659248,0.051406720,0.051406720,0.270204881,0.270204881,0.393317235,0.204764949,0.122065367,0.279852449
27,ACCURACY_FAIL,8.982000,0.179582232,-0.261492854,0.132682447,0.906195851,0.380987314,0.058317033,0.058317033,0.128283776,0.128283776,0.602610842,0.602610842,0.210788349,0.210788349,0.131597906,0.195180820,0.423028610,0.250192664
28,ACCURACY_FAIL,8.982000,0.072180524,0.030982866,0.235185499,0.352400165,-0.892014214,0.219098881,0.219098881,0.329616021,0.329616021,0.416696332,0.416696332,0.034588767,0.034588767,0.249815508,0.306410379,0.344515808,0.099258305
29,ACCURACY_FAIL,8.982000,0.032097436,0.799066020,0.559938981,0.749026368,0.595746242,0.313429072,0.313429072,0.194283612,0.194283612,0.283579862,0.283579862,0.208707454,0.208707454,0.281331636,0.221496576,0.267600319,0.229571469
30,ACCURACY_FAIL,8.982000,0.142606687,-0.215242186,-0.202042335,-0.792925813,0.268579131,0.201068628,0.201068628,0.206447467,0.206447467,0.063324926,0.063324926,0.529158979,0.529158979,0.238279854,0.241445962,0.133721892,0.386552292
31,ACCURACY_FAIL,8.982000,0.045243672,-0.875504357,-0.865304768,-0.582473629,-0.675393624,0.188335938,0.188335938,0.192217290,0.192217290,0.338420338,0.338420338,0.281026434,0.281026434,0.218709563,0.220951726,0.293176666,0.267162045
32,ACCURACY_FAIL,8.982000,0.126399043,-0.319892696,-0.894848792,-0.999533436,-0.697470135,0.489369031,0.489369031,0.154965836,0.154965836,0.125692115,0.125692115,0.229973018,0.229973018,0.362969988,0.204253947,0.183952838,0.248823227
33,ACCURACY_FAIL,8.982000,0.258025405,-0.797071264,-0.272780156,-0.948998227,0.748664755,0.037592538,0.037592538,0.107274158,0.107274158,0.027742115,0.027742115,0.827391189,0.827391189,0.121363122,0.205013980,0.104257114,0.569365784
34,ACCURACY_FAIL,8.982000,0.170914187,0.228137976,-0.702899029,-0.495484487,-0.305220908,0.576467312,0.576467312,0.089554254,0.089554254,0.135595164,0.135595164,0.198383270,0.198383270,0.405553125,0.159846642,0.196690104,0.237910129
35,ACCURACY_FAIL,8.982000,0.144951882,-0.271673121,-0.754315538,0.697873853,0.986205443,0.048287487,0.048287487,0.018391482,0.018391482,0.335716281,0.335716281,0.597604750,0.597604750,0.128669483,0.079408432,0.339269218,0.452652868
36,ACCURACY_FAIL,8.982000,0.078228500,-0.068021082,-0.032330687,-0.828230677,-0.795624767,0.395888726,0.395888726,0.425180578,0.425180578,0.086549282,0.086549282,0.092381414,0.092381414,0.334787590,0.346952078,0.156536104,0.161724228
37,ACCURACY_FAIL,8.982000,0.250385570,-0.314728324,-0.470486217,0.657710756,-0.677122779,0.108583025,0.108583025,0.079519263,0.079519263,0.759297183,0.759297183,0.052600529,0.052600529,0.192449787,0.164692052,0.508911613,0.133946547
38,ACCURACY_FAIL,8.982000,0.240775577,-0.953808558,0.901971146,0.056514790,-0.706794922,0.019569598,0.019569598,0.800740298,0.800740298,0.147617425,0.147617425,0.032072679,0.032072679,0.087539847,0.559964721,0.240427221,0.112068211
39,ACCURACY_FAIL,8.982000,0.227336898,0.086344852,-0.945915017,0.056218882,0.957002485,0.128646346,0.128646346,0.016322547,0.016322547,0.121124046,0.121124046,0.733907061,0.733907061,0.212088832,0.075546271,0.205794734,0.506570163
40,ACCURACY_FAIL,8.982000,0.155763916,0.726650061,0.392393572,-0.477769606,-0.266600416,0.574856611,0.574856611,0.294596805,0.294596805,0.051690877,0.051690877,0.078855707,0.078855707,0.419092695,0.300015949,0.125671638,0.155219718
41,ACCURACY_FAIL,8.982000,0.066160191,-0.665915931,0.543875817,0.065184795,0.558109783,0.035558826,0.035558826,0.399723028,0.399723028,0.153452310,0.153452310,0.411265837,0.411265837,0.101719017,0.341042132,0.211307623,0.345931227
42,ACCURACY_FAIL,8.982000,0.161618412,-0.340670010,-0.553916654,0.623022494,0.969852101,0.044894615,0.044894615,0.029306947,0.029306947,0.308494146,0.308494146,0.617304292,0.617304292,0.122889011,0.099289017,0.322136093,0.455685880
43,ACCURACY_FAIL,8.982000,0.028310159,0.705257597,0.612157170,0.636665887,0.479746041,0.299500439,0.299500439,0.248617365,0.248617365,0.261107569,0.261107569,0.190774627,0.190774627,0.274505244,0.250102276,0.256307694,0.219084786
44,ACCURACY_FAIL,8.982000,0.129667382,-0.546521020,0.035277448,-0.288874913,-0.942039699,0.158004597,0.158004597,0.505840328,0.505840328,0.264519862,0.264519862,0.071635214,0.071635214,0.210240168,0.376172946,0.272025725,0.141561161
45,ACCURACY_FAIL,8.982000,0.224159093,-0.944125849,-0.441162922,-0.481651273,0.385043883,0.048712179,0.048712179,0.133200423,0.133200423,0.122839451,0.122839451,0.695247947,0.695247947,0.124695778,0.206198629,0.198016739,0.471088854
46,ACCURACY_FAIL,8.982000,0.065705822,0.913030153,-0.105544644,0.874042403,0.976076116,0.313501893,0.313501893,0.040880607,0.040880607,0.289985203,0.289985203,0.355632297,0.355632297,0.295163959,0.106586429,0.283877624,0.314371988
47,ACCURACY_FAIL,8.982000,0.267358063,0.910001263,-0.270728229,-0.559075354,-0.546308347,0.832238075,0.832238075,0.078465541,0.078465541,0.044078199,0.044078199,0.045218185,0.045218185,0.564880012,0.173449042,0.130000296,0.131670650
48,ACCURACY_FAIL,8.982000,0.204910377,-0.606587673,-0.591253273,0.248132795,0.800616676,0.041253575,0.041253575,0.042538374,0.042538374,0.227961948,0.227961948,0.688246103,0.688246103,0.118333528,0.120162086,0.278168659,0.483335726
49,ACCURACY_FAIL,8.982000,0.067823012,0.680871055,-0.041053147,0.305956086,0.599287490,0.390943586,0.390943586,0.092269613,0.092269613,0.184700082,0.184700082,0.332086720,0.332086720,0.323120574,0.156977321,0.222096190,0.297805915
50,ACCURACY_FAIL,8.982000,0.109955247,-0.830443027,0.321171300,0.819554275,0.564605768,0.018381833,0.018381833,0.183936665,0.183936665,0.498377309,0.498377309,0.299304193,0.299304193,0.074596623,0.235971152,0.388422062,0.301010163
51,ACCURACY_FAIL,8.982000,0.085537425,0.500280920,-0.043934511,-0.642956563,0.578270862,0.383557470,0.383557470,0.129160860,0.129160860,0.038978667,0.038978667,0.448303003,0.448303003,0.335548630,0.194717826,0.106967966,0.362765578
52,ACCURACY_FAIL,8.982000,0.160579260,-0.334965600,0.601647138,0.943314578,-0.208323010,0.046106517,0.046106517,0.300119217,0.300119217,0.594377517,0.594377517,0.059396749,0.059396749,0.120819706,0.308250308,0.433798257,0.137131729
53,ACCURACY_FAIL,8.982000,0.180471397,-0.197226364,0.893594013,0.449597331,-0.659992680,0.071925815,0.071925815,0.637322621,0.637322621,0.262245905,0.262245905,0.028505658,0.028505658,0.153474958,0.456851224,0.293055235,0.096618583
54,ACCURACY_FAIL,8.982000,0.121836064,-0.745923265,-0.697698599,0.809704191,0.613003964,0.025190034,0.025190034,0.027740620,0.027740620,0.565496073,0.565496073,0.381573273,0.381573273,0.093637511,0.098263803,0.443660009,0.364438676
55,ACCURACY_FAIL,8.982000,0.131796812,-0.707651383,0.653020957,0.960611887,0.314536585,0.019213638,0.019213638,0.292061683,0.292061683,0.540312072,0.540312072,0.148412607,0.148412607,0.077035473,0.300346960,0.408515260,0.214102307
56,ACCURACY_FAIL,8.982000,0.160461440,-0.299184976,0.097320088,-0.738032296,-0.971514124,0.257307010,0.257307010,0.568658508,0.568658508,0.106972878,0.106972878,0.067061605,0.067061605,0.274580644,0.408197068,0.177043893,0.140178394
57,ACCURACY_FAIL,8.982000,0.084415554,0.941780354,0.299349339,0.053162094,0.867249610,0.433405187,0.433405187,0.119918342,0.119918342,0.073290906,0.073290906,0.373385564,0.373385564,0.348989633,0.183572779,0.143512761,0.323924827
58,ACCURACY_FAIL,8.982000,0.096054780,-0.132381126,0.743485856,0.652310504,-0.577915325,0.083482966,0.083482966,0.481245039,0.481245039,0.401025843,0.401025843,0.034246152,0.034246152,0.160432037,0.385190259,0.351623865,0.102753838
59,ACCURACY_FAIL,8.982000,0.159532034,-0.496330377,-0.414066695,-0.518921215,0.172874336,0.143933902,0.143933902,0.169674440,0.169674440,0.137575451,0.137575451,0.548816206,0.548816206,0.199358534,0.216451946,0.194905348,0.389284172
60,ACCURACY_FAIL,8.982000,0.256047591,-0.481270409,-0.161974894,-0.737852647,0.820034113,0.058853578,0.058853578,0.111457534,0.111457534,0.035229653,0.035229653,0.794459234,0.794459234,0.146542997,0.201666309,0.113379051,0.538411643
61,ACCURACY_FAIL,8.982000,0.202096336,-0.292431952,-0.083678027,0.166697544,0.808593549,0.071090174,0.071090174,0.107927205,0.107927205,0.178075589,0.178075589,0.642907032,0.642907032,0.146582736,0.180610711,0.231995858,0.440810696
62,ACCURACY_FAIL,8.982000,0.208362123,-0.158743459,0.835442169,0.003297882,0.063649925,0.088916177,0.088916177,0.649410707,0.649410707,0.122949878,0.122949878,0.138723239,0.138723239,0.163198852,0.441048584,0.191906975,0.203845589
63,ACCURACY_FAIL,8.982000,0.106911755,0.047013171,-0.962590264,-0.119750175,-0.633784225,0.474967936,0.474967936,0.063057085,0.063057085,0.340263598,0.340263598,0.121711380,0.121711380,0.368056181,0.134106218,0.311522712,0.186314889
